match_status,match_type,crops_page,crops_title,melody_page,melody_title
both,exact,7,AC_CENT_TCHU_ATE_THE_POSITIVE,10,AC_CENT_TCHU_ATE_THE_POSITIVE
both,exact,7,ACHIN_HEARTED_BLUES,11,ACHIN_HEARTED_BLUES
both,exact,8,AFTERNOON_IN_PARIS,12,AFTERNOON_IN_PARIS
both,exact,8,AFTER_YOU_VE_GONE,13,AFTER_YOUVE_GONE
both,exact,8,AGGRAVATIN_PAPA,15,AGGRAVATIN_PAPA
both,exact,9,AGAIN,14,AGAIN
both,exact,9,AH_LEU_CHA,14,AH_LEU_CHA
both,exact,9,AIN_T_CHA_GLAD,16,AINT_CHA_GLAD
both,exact,9,AIN_T_MISBEHAVIN,17,AINT_MISBEHAVIN
both,exact,10,AIREGIN,19,AIREGIN
both,exact,10,AIR_MAIL_SPECIAL,19,AIR_MAIL_SPECIAL
both,exact,10,ALABAMA_JUBILEE,20,ALABAMA_JUBILEE
both,exact,11,ALABAMY_BOUND,21,ALABAMY_BOUND
both,exact,11,ALEXANDER_S_RAGTIME_BAND,22,ALEXANDERS_RAGTIME_BAND
both,exact,11,ALL_ALONE,23,ALL_ALONE
both,exact,12,ALICE_BLUE_GOWN,23,ALICE_BLUE_GOWN
both,exact,12,ALL_GOD_S_CHILLUN_GOT_RHYTHM,25,ALL_GODS_CHILLUN_GOT_RHYTHM
both,exact,12,ALL_I_DO_IS_DREAM_OF_YOU,25,ALL_I_DO_IS_DREAM_OF_YOU
both,exact,13,ALLIGATOR_CRAWL,24,ALLIGATOR_CRAWL
both,exact,13,ALL_MY_LIFE,26,ALL_MY_LIFE
both,exact,13,ALL_OF_ME,26,ALL_OF_ME
both,exact,14,ALL_OF_YOU,27,ALL_OF_YOU
both,exact,14,ALL_OR_NOTHING_AT_ALL,27,ALL_OR_NOTHING_AT_ALL
both,exact,14,ALL_TOO_SOON,30,ALL_TOO_SOON
both,exact,15,ALL_THAT_MEAT_AND_NO_POTATOES,28,ALL_THAT_MEAT_AND_NO_POTATOES
both,exact,15,ALL_THE_THINGS_YOU_ARE,28,ALL_THE_THINGS_YOU_ARE
both,fuzzy:0.96,15,ALL_THE_WRONGS_YOU_VE_DONE_TO_ME,603,OF_ALL_THE_WRONGS_YOUVE_DONE_TO_ME
both,exact,15,ALL_THROUGH_THE_NIGHT,29,ALL_THROUGH_THE_NIGHT
both,exact,16,ALMOST_LIKE_BEING_IN_LOVE,30,ALMOST_LIKE_BEING_IN_LOVE
both,exact,16,ALONE,31,ALONE
both,exact,16,ALONE_TOGETHER,31,ALONE_TOGETHER
both,fuzzy:0.97,16,ALL_RIGHT_OKAY_YOU_WIN,32,ALRIGHT_OKAY_YOU_WIN
both,exact,17,ALWAYS,32,ALWAYS
both,exact,17,AMAPOLA,33,AMAPOLA
both,exact,17,AMERICAN_PATROL,34,AMERICAN_PATROL
both,exact,18,AM_I_BLUE,36,AM_I_BLUE
both,exact,18,AMONG_MY_SOUVENIRS,35,AMONG_MY_SOUVENIRS
both,exact,18,ANCHORS_AWEIGH,35,ANCHORS_AWEIGH
both,exact,19,AND_THE_ANGELS_SING,37,AND_THE_ANGELS_SING
both,exact,19,ANGEL_EYES,37,ANGEL_EYES
both,exact,19,ANGRY,38,ANGRY
both,exact,20,ANNIE_LAURIE,38,ANNIE_LAURIE
both,exact,20,ANTHROPOLOGY,39,ANTHROPOLOGY
both,exact,20,ANYTHING_GOES,39,ANYTHING_GOES
both,exact,20,APEX_BLUES,40,APEX_BLUES
both,exact,21,APRIL_IN_PARIS,40,APRIL_IN_PARIS
both,exact,21,APRIL_SHOWERS,41,APRIL_SHOWERS
both,exact,21,ARKANSAS_BLUES,41,ARKANSAS_BLUES
both,exact,21,ASK_ME_NOW,42,ASK_ME_NOW
both,exact,22,AS_LONG_AS_I_LIVE,42,AS_LONG_AS_I_LIVE
both,exact,22,AS_TIME_GOES_BY,43,AS_TIME_GOES_BY
both,exact,22,AT_A_GEORGIA_CAMP_MEETING,43,AT_A_GEORGIA_CAMP_MEETING
both,exact,25,AVALON,44,AVALON
both,exact,26,AZURE,44,AZURE
both,exact,26,AIN_T_SHE_SWEET,18,AINT_SHE_SWEET
both,exact,27,BABY,45,BABY
both,exact,27,BABY_BROWN,46,BABY_BROWN
both,exact,27,BABY_FACE,47,BABY_FACE
both,exact,28,BABY_IT_S_COLD_OUTSIDE,48,BABY_IT_S_COLD_OUTSIDE
both,exact,28,BABY_WON_T_YOU_PLEASE_COME_HOME,46,BABY_WONT_YOU_PLEASE_COME_HOME
both,exact,28,BACK_BAY_SHUFFLE,49,BACK_BAY_SHUFFLE
both,exact,29,BACK_IN_YOUR_OLD_BACKYARD,50,BACK_IN_YOUR_OLD_BACKYARD
both,exact,29,BACK_WATER_BLUES,50,BACK_WATER_BLUES
both,exact,29,BAGS_GROOVE,51,BAGS_GROOVE
both,exact,29,BALLIN_THE_JACK,51,BALLIN_THE_JACK
both,exact,29,BARBADOS,53,BARBADOS
both,exact,30,BALTIMORE,52,BALTIMORE
both,exact,30,BASIN_STREET_BLUES,53,BASIN_STREET_BLUES
both,exact,30,BATTLE_HYMN_OF_THE_REPUBLIC,54,BATTLE_HYMN_OF_THE_REPUBLIC
both,exact,31,BAUBLES_BANGLES_AND_BEADS,54,BAUBLES_BANGLES_AND_BEADS
both,exact,31,BEALE_STREET_BLUES,55,BEALE_STREET_BLUES
both,exact,31,BEALE_STREET_MAMA,56,BEALE_STREET_MAMA
both,exact,32,BEAU_KOO_JACK,57,BEAU_KO0_JACK
both,exact,32,BEAUTIFUL_LOVE,58,BEAUTIFUL_LOVE
both,exact,32,BE_BOP,59,BEBOP
both,exact,33,BECAUSE_OF_YOU,58,BECAUSE_OF_YOU
both,exact,33,BEGIN_THE_BEGUINE,60,BEGIN_THE_BEGUINE
both,exact,34,BEI_MIR_BIST_DU_SCHOEN,61,BEI_MIR_BIST_DU_SCHOEN
both,exact,34,BELIEVE_IT_BELOVED,62,BELIEVE_IT_BELOVED
both,exact,34,BEMSHA_SWING,62,BEMSHA_SWING
both,exact,34,BE_MY_LOVE,63,BE_MY_LOVE
both,exact,35,BERNIE_S_TUNE,63,BERNIES_TUNE
both,exact,35,BESAME_MUCHO,64,BESAME_MUCHO
both,fuzzy:0.95,35,BESSIE_COULDN_T_HELP_IT,64,BESSIE_COUDLN_T_HELP_IT
both,exact,35,BEST_THINGS_IN_LIFE_ARE_FREE_THE,65,BEST_THINGS_IN_LIFE_ARE_FREE
both,exact,36,BETWEEN_THE_DEVIL_AND_THE_DEEP_BLUE_SEA,65,BETWEEN_THE_DEVIL_AND_THE_DEEP_BLUE_SEA
both,exact,36,BEWITCHED,66,BEWITCHED
both,exact,36,BEYOND_THE_BLUE_HORIZON,66,BEYOND_THE_BLUE_HORIZON
both,exact,37,BIDIN_MY_TIME,67,BIDIN_MY_TIME
both,exact,37,BIG_BUTTER_AND_EGG_MAN,67,BIG_BUTTER_AND_EGG_MAN
both,exact,37,BIG_NOISE_FROM_WINNETKA,68,BIG_NOISE_FROM_WINNETKA
both,exact,38,BILLIES_BOUNCE,69,BILLIES_BOUNCE
both,exact,38,BILL_BAILEY,68,BILL_BAILEY
both,fuzzy:0.96,38,BIRDS_FEATHERS,70,BIRD_FEATHERS
both,manual,38,BILLY_BOY,69,BILLIE_BOY
both,exact,39,BIRKS_WORKS,70,BIRKS_WORKS
both,exact,39,BIRTH_OF_THE_BLUES,71,BIRTH_OF_THE_BLUES
both,exact,39,BLACK_AND_TAN_FANTASY,73,BLACK_AND_TAN_FANTASY
both,exact,40,BLACK_AND_BLUE,72,BLACK_AND_BLUE
both,exact,40,BLACK_BEAUTY,74,BLACK_BEAUTY
both,exact,40,BLACK_SNAKE_BLUES,78,BLACK_SNAKE_BLUES
both,exact,41,BLACK_BOTTOM,75,BLACK_BOTTOM
both,exact,41,BLACK_BOTTOM_STOMP,76,BLACK_BOTTOM_STOMP
both,exact,42,BLACK_COFFEE,77,BLACK_COFFEE
both,exact,42,BLUE,82,BLUE
both,exact,43,BLAME_IT_ON_THE_BLUES,79,BLAME_IT_ON_THE_BLUES
both,exact,43,BLUE_AGAIN,82,BLUE_AGAIN
both,exact,43,BLUE_AND_SENTIMENTAL,81,BLUE_AND_SENTIMENTAL
both,exact,44,BLUE_BECAUSE_OF_YOU,81,BLUE_BECAUSE_OF_YOU
both,exact,44,BLUEBERRY_HILL,80,BLUEBERRY_HILL
both,exact,44,BLUE_CHAMPAGNE,80,BLUE_CHAMPAGNE
both,exact,44,BLUE_INTERLUDE,83,BLUE_INTERLUDE
both,exact,45,BLUE_LOU,83,BLUE_LOU
both,exact,45,BLUE_MONK,88,BLUE_MONK
both,exact,45,BLUE_MOON,88,BLUE_MOON
both,exact,45,BLUE_N_BOOGIE,88,BLUE_N_BOOGIE
both,exact,45,BLUE_ORCHIDS,84,BLUE_ORCHIDS
both,exact,46,BLUE_PRELUDE,84,BLUE_PRELUDE
both,exact,46,BLUE_RIVER,85,BLUE_RIVER
both,exact,46,BLUE_ROOM,87,BLUE_ROOM
both,exact,47,BLUESETTE,87,BLUESETTE
both,exact,47,BLUES_IN_MY_HEART,89,BLUES_IN_MY_HEART
both,exact,47,BLUES_IN_THE_AIR,89,BLUES_IN_THE_AIR
both,exact,48,BLUES_IN_THE_CLOSET,90,BLUES_IN_THE_CLOSET
both,exact,48,BLUES_IN_THE_NIGHT,91,BLUES_IN_THE_NIGHT
both,exact,48,BLUE_SKIES,90,BLUE_SKIES
both,exact,48,BLUES_MARCH,92,BLUES_MARCH
both,fuzzy:1.00,49,BLUES_MY_NAUGHTY,92,BLUES_MY_NAUGHTY_SWEETIE
both,exact,49,BLUE_TURNING_GREY_OVER_YOU,86,BLUE_TURNING_GREY_OVER_YOU
both,exact,49,BLUIN_THE_BLUES,95,BLUIN_THE_BLUES
both,exact,50,BLUESOLOGY,86,BLUESOLOGY
both,exact,50,BODY_AND_SOUL,96,BODY_AND_SOUL
both,exact,50,BOHEMIA_AFTER_DARK,96,BOHEMIA_AFTER_DARK
both,exact,51,BOUNCING_WITH_BUD,97,BOUNCING_WITH_BUD
both,exact,52,BREEZE_AND_I_THE,99,THE_BREEZE_AND_I
both,exact,52,BREEZIN_ALONG_WITH_THE_BREEZE,99,BREEZIN_ALONG_WITH_THE_BREEZE
both,exact,52,BROADWAY,100,BROADWAY
both,exact,53,BROTHER_CAN_YOU_SPARE_A_DIME,100,BROTHER_CAN_YOU_SPARE_A_DIME
both,exact,53,BROWN_SUGAR,101,BROWN_SUGAR
both,exact,53,BUDDY_BOLDEN_S_BLUES,101,BUDDY_BOLDENS_BLUES
both,exact,54,BUDDY_S_HABITS,102,BUDDYS_HABITS
both,exact,54,BUDO,103,BUDO
both,exact,55,BUGLE_BOY_MARCH,104,BUGLE_BOY_MARCH
both,exact,55,BUGLE_CALL_RAG,103,BUGLE_CALL_RAG
both,exact,55,BUTTON_UP_YOUR_OVERCOAT,106,BUTTON_UP_YOUR_OVERCOAT
both,exact,56,BUT_BEAUTIFUL,105,BUT_BEAUTIFUL
both,exact,56,BUT_NOT_FOR_ME,105,BUT_NOT_FOR_ME
both,exact,56,BUZZY,106,BUZZY
both,exact,56,BYE_BYE_BLACKBIRD,110,BYE_BYE_BLACKBIRD
both,exact,57,BYE_BYE_BLUES,110,BYE_BYE_BLUES
both,exact,57,BY_THE_BEAUTIFUL_SEA,107,BY_THE_BEAUTIFUL_SEA
both,exact,57,BY_THE_LIGHT_OF_THE_SILVERY_MOON,108,BY_THE_LIGHT_OF_THE_SILVERY_MOON
both,exact,58,BY_THE_RIVER_SAINTE_MARIE,107,BY_THE_RIVER_SAINTE_MARIE
both,exact,58,BY_THE_WATERS_OF_MINNETONKA,109,BY_THE_WATERS_OF_MINNETONKA
both,exact,59,CAKEWALKING_BABIES_FROM_HOME,112,CAKEWALKING_BABIES_FROM_HOME
both,exact,59,CALDONIA,113,CALDONIA
both,fuzzy:0.89,59,CALIFORNIA_HERE_I_AM,113,CALIFORNIA_HERE_I_COME
both,exact,59,CALL_ME_DARLING,114,CALL_ME_DARLING
both,exact,60,CALL_ME_IRRESPONSIBLE,114,CALL_ME_IRRESPONSIBLE
both,exact,60,CALL_OF_THE_FREAKS,115,CALL_OF_THE_FREAKS
both,exact,60,CAMP_MEETING_BLUES,115,CAMP_MEETING_BLUES
both,exact,60,CANAL_STREET_BLUES,118,CANAL_STREET_BLUES
both,exact,61,CANADIAN_CAPERS,116,CANADIAN_CAPERS
both,exact,62,CANADIAN_SUNSET,117,CANADIAN_SUNSET
both,exact,62,CANDY_LIPS,119,CANDY_LIPS
both,exact,62,CAN_T_HELP_LOVIN_DAT_MAN,121,CANT_HELP_LOVIN_DAT_MAN
both,exact,63,CANNONBALL_BLUES,120,CANNONBALL_BLUES
both,exact,63,CAN_T_WE_BE_FRIENDS,121,CANT_WE_BE_FRIENDS
both,exact,63,CARELESS_LOVE,123,CARELESS_LOVE
both,exact,64,CARAVAN,122,CARAVAN
both,exact,64,CARIOCA,125,CARIOCA
both,exact,64,CAROLINA_IN_THE_MORNING,123,CAROLINA_IN_THE_MORNING
both,fuzzy:0.92,65,CARRY_ME_BACK_TO_OLD_VIRGINIA,124,CARRY_ME_BACK_TO_OLD_VIRGINNY
both,exact,65,CASEY_JONES,124,CASEY_JONES
both,exact,65,CASTLE_ROCK,124,CASTLE_ROCK
both,exact,65,CAUSE_I_FEEL_LOWDOWN,126,CAUSE_I_FEEL_LOWDOWN
both,exact,66,CAUTION_BLUES,126,CAUTION_BLUES
both,exact,66,CELIA,127,CELIA
both,exact,66,CEMENT_MIXER,127,CEMENT_MIXER
both,exact,66,C_EST_SI_BON,128,CEST_SI_BON
both,exact,67,CHANGE_PARTNERS,129,CHANGE_PARTNERS
both,exact,67,CHANGES,130,CHANGES
both,exact,67,CHAMP,128,THE_CHAMP
both,exact,68,CHANT_THE,131,THE_CHANT
both,exact,68,CHARLEY_MY_BOY,133,CHARLEY_MY_BOY
both,exact,69,CHARLESTON,132,CHARLESTON
both,exact,69,CHARMAINE,134,CHARMAINE
both,exact,69,CHASING_SHADOWS,134,CHASING_SHADOWS
both,exact,70,CHATTANOOGA_CHOO_CHOO,136,CHATTANOOGA_CHOO_CHOO
both,exact,70,CHATTANOOGA_STOMP,137,CHATTANOOGA_STOMP
both,exact,71,CHEATING_ON_ME,138,CHEATING_ON_ME
both,exact,71,CHEEK_TO_CHEEK,138,CHEEK_TO_CHEEK
both,exact,71,CHELSEA_BRIDGE,139,CHELSEA_BRIDGE
both,exact,71,CHERRY,140,CHERRY
both,exact,72,CHEROKEE,139,CHEROKEE
both,exact,72,CHERRY_RED,140,CHERRY_RED
both,exact,72,CHERYL,140,CHERYL
both,exact,72,CHICAGO,143,CHICAGO
both,exact,73,CHICAGO_BREAKDOWN,142,CHICAGO_BREAKDOWN
both,exact,73,CHLOE,145,CHLOE
both,exact,74,CHINA_BOY,144,CHINA_BOY
both,exact,74,CHINATOWN_MY_CHINATOWN,145,CHINATOWN_MY_CHINATOWN
both,fuzzy:0.95,74,CHRISTOPHER_COLOMBUS,146,CHRISTOPHER_COLUMBUS
both,exact,75,CIRIBIRIBIN,146,CIRIBIRIBIN
both,exact,75,CLARINET_MARMELADE,148,CLARINET_MARMELADE
both,exact,76,CLAP_HANDS_HERE_COMES_CHARLEY,111,CLAP_HANDS_HERE_COMES_CHARLEY
both,exact,77,CLOSE_YOUR_EYES,149,CLOSE_YOUR_EYES
both,exact,77,COAL_CART_BLUES,150,COAL_CART_BLUES
both,exact,78,COCKTAILS_FOR_TWO,151,COCKTAILS_FOR_TWO
both,exact,78,COME_BACK_SWEET_PAPA,152,COME_BACK_SWEET_PAPA
both,exact,79,COME_ON_AND_STOMP_STOMP_STOMP,153,COME_ON_AND_STOMP_STOMP_STOMP
both,exact,79,COME_RAIN_OR_COME_SHINE,154,COME_RAIN_OR_COME_SHINE
both,exact,79,CON_ALMA,155,CON_ALMA
both,exact,80,COME_SUNDAY,154,COME_SUNDAY
both,exact,80,CONEY_ISLAND_WASHBOARD,155,CONEY_ISLAND_WASHBOARD
both,exact,80,CONFIRMATION,156,CONFIRMATION
both,exact,80,COOL_BLUES,158,COOL_BLUES
both,exact,81,CONTINENTAL_THE,157,CONTINENTAL
both,exact,82,COPENHAGEN,158,COPENHAGEN
both,exact,82,COQUETTE,160,COQUETTE
both,exact,82,CORCOVADO,159,CORCOVADO
both,exact,83,CORNER_POCKET,160,CORNER_POCKET
both,fuzzy:0.93,83,CORNET_SHOP_SUEY,161,CORNET_CHOP_SUEY
both,fuzzy:1.00,83,COTTAGE_FOR_SALE_A,162,COTTAGE_FOR_SALE
both,exact,84,COTTON_TAIL,163,COTTON_TAIL
both,exact,84,CRAZEOLOGY,163,CRAZEOLOGY
both,exact,84,CRAZY_QUILT,165,CRAZY_QUILT
both,exact,85,CRAZY_RHYTHM,166,CRAZY_RHYTHM
both,exact,85,CRAZY_WORDS_CRAZY_TUNE,164,CRAZY_WORDS_CRAZY_TUNE
both,exact,86,CREOLE_LOVE_CALL,168,CREOLE_LOVE_CALL
both,exact,86,CRYING_FOR_THE_CAROLINES,168,CRYING_FOR_THE_CAROLINES
both,exact,86,CRY_ME_A_RIVER,169,CRY_ME_A_RIVER
both,exact,87,CUSHION_FOOT_STOMP,171,CUSHION_FOOT_STOMP
both,exact,87,CUTE,170,CUTE
both,exact,88,CURSE_OF_AN_ACHING_HEART_THE,170,CURSE_OF_AN_ACHING_HEART
both,exact,88,CHIMES_BLUES,144,CHIMES_BLUES
both,exact,89,DAAHOUD,172,DAAHOUD
both,exact,89,DALLAS_BLUES,172,DALLAS_BLUES
both,exact,89,DANCE_OF_THE_INFIDELS,174,DANCE_OF_THE_INFIDELS
both,fuzzy:0.92,89,DAPHNE,177,DAPHINE
both,fuzzy:0.97,90,DANCING_IN_THE_DARK,174,DANING_IN_THE_DARK
both,exact,90,DANCING_ON_THE_CEILING,175,DANCING_ON_THE_CEILING
both,exact,90,DANNY_BOY,175,DANNY_BOY
both,exact,91,DANS_LES_RUES_D_ANTIBES,176,DANS_LES_RUES_DANTIBES
both,exact,91,DARKTOWN_STRUTTER_S_BALL_THE,179,DARKTOWN_STRUTTERS_BALL
both,exact,92,DARDANELLA,177,DARDANELLA
both,exact,92,DARK_EYES,178,DARK_EYES
both,fuzzy:1.00,92,DARKNESS_ON_THE_DELTA_WHEN_IT_S,178,DARKNESS_ON_THE_DELTA
both,exact,92,DARLING_JE_VOUS_AIME_BEAUCOUP,179,DARLING_JE_VOUS_AIME_BEAUCOUP
both,fuzzy:1.00,93,DARLING_NELLY,180,DARLING_NELLY_GRAY
both,exact,93,DARN_THAT_DREAM,180,DARN_THAT_DREAM
both,exact,93,DAVENPORT_BLUES,181,DAVENPORT_BLUES
both,exact,94,DAY_BY_DAY,182,DAY_BY_DAY
both,exact,94,DAY_DREAM,182,DAY_DREAM
both,exact,94,DAY_IN_DAY_OUT,183,DAY_IN_DAY_OUT
both,exact,95,DAYS_OF_WINE_AND_ROSES,184,DAYS_OF_WINE_AND_ROSES
both,exact,95,DEAD_MAN_BLUES,184,DEAD_MAN_BLUES
both,exact,95,DEARLY_BELOVED,185,DEARLY_BELOVED
both,exact,95,DEAR_OLD_SOUTHLAND,185,DEAR_OLD_SOUTHLAND
both,exact,96,DEEP_HENDERSON,188,DEEP_HENDERSON
both,exact,97,DEED_I_DO,187,DEED_I_DO
both,exact,97,DEEP_IN_A_DREAM,189,DEEP_IN_A_DREAM
both,exact,97,DEEP_IN_THE_HEART_OF_TEXAS,190,DEEP_IN_THE_HEART_OF_TEXAS
both,exact,97,DEEP_PURPLE,189,DEEP_PURPLE
both,exact,97,DEEP_RIVER,190,DEEP_RIVER
both,exact,98,DESAFINADO,191,DESAFINADO
both,exact,98,DETOUR_AHEAD,192,DETOUR_AHEAD
both,exact,98,DIG,193,DIG
both,exact,99,DIANE,191,DIANE
both,exact,99,DID_I_REMEMBER,192,DID_I_REMEMBER
both,exact,99,DIGA_DIGA_DOO,194,DIGA_DIGA_DOO
both,exact,100,DINAH,195,DINAH
both,exact,100,DIPPERMOUTH_BLUES,196,DIPPERMOUTH_BLUES
both,exact,100,DIPSY_DOODLE_THE,196,DIPSY_DOODLE
both,exact,101,DIRTY_DOZENS,197,DIRTY_DOZENS
both,exact,101,DIXIE,197,DIXIE
both,exact,101,DJANGO,198,DJANGO
both,exact,102,DIZZY_ATMOSPHERE,198,DIZZY_ATMOSPHERE
both,exact,102,DJANGOLOGY,200,DJANGOLOGY
both,exact,102,DOCTOR_JAZZ,203,DOCTOR_JAZZ
both,fuzzy:0.98,102,DO_NOTHING_TILL_YOU_HEAR_FROM_ME,199,DO_NOTHIN_TILL_YOU_HEAR_FROM_ME
both,exact,103,DOIN_THE_NEW_LOW_DOWN,200,DOIN_THE_NEW_LOW_DOWN
both,exact,103,DONNA_LEE,204,DONNA_LEE
both,exact,103,DON_T_BLAME_ME,205,DONT_BLAME_ME
both,exact,104,DOLPHIN_DANCE,199,DOLPHIN_DANCE
both,exact,104,DON_T_BE_THAT_WAY,204,DONT_BE_THAT_WAY
both,exact,104,DON_T_EXPLAIN,205,DONT_EXPLAIN
both,exact,104,DON_T_GET_AROUND_MUCH_ANYMORE,207,DONT_GET_AROUND_MUCH_ANYMORE
both,exact,105,DON_T_FORGET_TO_MESS_AROUND,206,DONT_FORGET_TO_MESS_AROUND
both,exact,105,DON_T_TAKE_YOUR_LOVE_FROM_ME,207,DONT_TAKE_YOUR_LOVE_FROM_ME
both,exact,105,DON_T_WORRY_BOUT_ME,208,DONT_WORRY_BOUT_ME
both,exact,106,DON_T_YOU_KNOW_I_CARE,208,DONT_YOU_KNOW_I_CARE
both,exact,106,DON_T_YOU_LEAVE_ME_HERE,209,DONT_YOU_LEAVE_ME_HERE
both,exact,106,DO_SOMETHING,201,DO_SOMETHING
both,exact,106,DOODLIN,209,DOODLIN
both,fuzzy:0.86,107,DOWN_AMONG_THE_SHELTERING_PALMS,210,DOWN_BY_THE_SHELTERING_PALMS
both,exact,107,DOWN_BY_THE_OLD_MILLSTREAM,210,DOWN_BY_THE_OLD_MILLSTREAM
both,exact,107,DOWN_BY_THE_RIVERSIDE,211,DOWN_BY_THE_RIVERSIDE
both,exact,108,DOWN_HEARTED_BLUES,211,DOWN_HEARTED_BLUES
both,exact,108,DOWN_HOME_RAG,212,DOWN_HOME_RAG
both,exact,108,DOXY,214,DOXY
both,fuzzy:0.97,109,DOWN_IN_HONKY_TONK_TOWN,213,DOWN_IN_HONKY_TONKY_TOWN
both,exact,109,DOWN_IN_JUNGLE_TOWN,213,DOWN_IN_JUNGLE_TOWN
both,exact,110,DOWN_WHERE_THE_SUN_GOES_DOWN,214,DOWN_WHERE_THE_SUN_GOES_DOWN
both,fuzzy:0.96,110,DO_YOU_KNOW_WHAT_IT_MEANS_TO_MISS_NEW_ORLEANS,202,DO_YOU_KNOW_WHEAT_IT_MEANS_TO
both,exact,110,DREAM,202,DREAM
both,exact,110,DREAM_A_LITTLE_DREAM_OF_ME,215,DREAM_A_LITTLE_DREAM_OF_ME
both,exact,111,DREAM_OF_YOU,215,DREAM_OF_YOU
both,exact,111,DROP_ME_OFF_IN_HARLEM,217,DROP_ME_OFF_IN_HARLEM
both,exact,111,DUKE_THE,217,DUKE
both,exact,111,DUSKY_STEVEDORE,218,DUSKY_STEVEDORE
both,fuzzy:0.91,112,EARLY_AUTUMN,220,FARLY_AUTUMN
both,exact,112,EASTER_PARADE,222,EASTER_PARADE
both,exact,112,EAST_OF_THE_SUN,220,EAST_OF_THE_SUN
both,exact,112,EASY_DOES_IT,223,EASY_DOES_IT
both,fuzzy:0.97,113,EAST_ST_LOUIS_TOODLE_O,221,EAST_ST_LOUIS_TOODLE_DO
both,exact,113,EASY_RIDER_BLUES,224,EASY_RIDER_BLUES
both,exact,114,EASY_LIVING,223,EASY_LIVING
both,exact,114,ECAROH,226,ECAROH
both,exact,115,EASY_TO_LOVE,225,EASY_TO_LOVE
both,exact,115,EBB_TIDE,225,EBB_TIDE
both,fuzzy:1.00,115,ECCENTRIC,227,ECCENTRIC_RAG
both,exact,116,ECHOES_OF_HARLEM,228,ECHOES_OF_HARLEM
both,exact,116,EENY_MEENY_MINEY_MO,229,EENY_MEENY_MINEY_MO
both,exact,116,EGYPTIAN_FANTASY,229,EGYPTIAN_FANTASY
both,exact,116,EH_LA_BAS,230,EH_LA_BAS
both,exact,117,EMALINE,230,EMALINE
both,exact,117,EMBRACEABLE_YOU,232,EMBRACEABLE_YOU
both,exact,117,EMPTY_BED_BLUES,232,EMPTY_BED_BLUES
both,exact,117,END_OF_A_LOVE_AFFAIR,232,END_OF_A_LOVE_AFFAIR
both,exact,118,ENTERTAINER_THE,234,ENTERTAINER
both,exact,118,EVERYBODY_LOVES_MY_BABY,235,EVERYBODY_LOVES_MY_BABY
both,exact,119,EPISTROPHY,236,EPISTROPHY
both,exact,119,EVERYTHING_BUT_YOU,236,EVERYTHING_BUT_YOU
